928	          Three different multiple-choice formats are generally used. Each format is shown in the following examples.
929	
930	
931	
932	          Format 1 — Direct Question
933	
934	          Which of the following entities are required to file Form 709, United States Gift Tax Return?
935	
936	                A.   An individual
937	
938	                B.   An estate or trust
939	
940	                C. A corporation
941	
942	                D. A real estate company
943	
944	
945	          Format 2 — Incomplete Sentence
946	
947	          Supplemental wages include payments for:
948	
949	                A.   Accumulated sick leave
950	
951	                B.   Moving expenses (military)
952	
953	                C. Hourly wages for a part-time job
954	
955	                D. Travel reimbursements paid at the Federal Government per diem rate
956	
957	
958	
959	
960	          Format 3 — All of the Following Except
961	
962	          All of the following tests must be met for a child to be a qualifying child, EXCEPT:
963	
964	                A.   Residency Test
965	
966	                B.   Relationship Test
967	
968	
969	
970	
971	IRS SEE — Candidate Information Bulletin                                                                                     28
972	
973	                C. Disability Test
974	
975	                D. Joint Return Test
976	
977	
978	
979	          Experimental Questions - your examination includes 15 experimental questions
980	          that will not be scored. They are distributed throughout the examination and
981	          will not be identified as such. These are used to gather statistical information on
982	          the questions before they are added to the examination as scored items. These
983	          experimental questions will not be counted for or against you in your final
984	          examination score.
985	
986	
987	          Examination Content Outlines
988	          The following is a list of topics for each part of the examination. Not every topic on the list will necessarily appear
989	          on the examination and the list should not be viewed as all-inclusive. Some topics may appear in more than one
990	          examination part. The number to the far right represents the number of scored questions on those topics that will
991	          appear on that part of the exam. This list is also available at https://test-takers.psigov.us/irs.
992	
993	
994	
995	          Special Enrollment Examination: Part 1
996	          Examination Content Outline
997	            PRELIMINARY WORK AND TAXPAYER DATA                                                                       14
998	
999	            Preliminary work to prepare tax returns
1000	            Use of prior years' returns for comparison, accuracy, and carryovers for current year's return
1001	            Taxpayer personal information (e.g., date of birth, marital status, dependents, identity protection PIN,
1002	            state issued photo ID)
1003	            Residency status and/or citizenship (e.g., visas, green cards, resident alien or non-resident alien, ITIN)
1004	            Filing requirements and due date
1005	            Taxpayer ﬁling status
1006	            Sources of worldwide taxable and non-taxable income (e.g., interest, wages, business, sales of
1007	            property, dividends, rental income, ﬂow-through entities, alimony received)
1008	            Sources of applicable exclusions and adjustments to gross income (e.g., foreign
1009	            earned income exclusion, retirement plans, HSAs, alimony paid, health insurance,
1010	            self-employment tax)
1011	            Sources of applicable deductions (e.g., itemized, standard)
1012	            Qualiﬁcations for dependency
1013	            Sources of applicable credits (e.g., education, foreign tax, child and dependent care, credit for other
1014	            dependents, child tax credit)
1015	            Sources of tax payments and refundable credits
1016	            Previous IRS correspondence with taxpayer
1017	IRS SEE — Candidate Information Bulletin                                                                                            29
1018	
1019	            Additional required returns to be ﬁled, and taxes paid (e.g., employment, gifts,
1020	            international information returns, and other information returns)
1021	            Special ﬁling requirements (e.g., foreign income, presidentially declared disaster areas, injured spouse)
1022	            Foreign account and asset reporting (e.g., FBAR, Form 8938)
1023	            Minor children's unearned income (“Kiddie” tax)
1024	            ACA requirements (e.g., total household income, premium tax credit, household size)
1025	
1026	
1027	            INCOME AND ASSETS                                                                                 17
1028	
1029	            Income
1030	            Taxability of wages, salaries and other earnings
1031	            Interest Income (e.g., taxable and non-taxable)
1032	
1033	            Dividends and other distributions from mutual funds, corporations, and other entities
1034	            Personal property rental
1035	            Gambling income and allowable deductions (e.g., Form W-2G, documentation)
1036	            Tax treatment of cancellation of debt (e.g., Form 1099C, foreclosures, insolvency)
1037	            Tax treatment of a U.S. citizen/resident with foreign income (e.g., tax treaties, Form 1116, Form 2555,
1038	            Form 3520, Form 5471)
1039	            Other income (e.g., scholarships, barter income, hobby income, alimony, non-taxable combat pay,
1040	            unearned income, taxable recoveries, NOL, illegal income)
1041	            Constructive receipt of income
1042	            Constructive dividends (e.g., payments of personal expenses from a business entity)
1043	            Passive income and loss
1044	            Pass-through income (e.g., Schedule K-1, income, deductions, basis, qualiﬁed business income [QBI]
1045	            items)
1046	            Royalties and related expenses
1047	            State/local income tax refund and other itemized deduction recoveries
1048	            1099 MISC, 1099 NEC, 1099 K reporting, irregularities, and corrections
1049	            Retirement income
1050	            Basis in a traditional IRA (Form 8606)
1051	            Comparison of and distributions from traditional and Roth IRAs
1052	            Distributions from qualiﬁed and non-qualiﬁed plans (e.g., pre-tax, after-tax, rollovers, Form 1099R,
1053	            qualiﬁed charitable distribution)
1054	            Excess contributions and tax treatment (e.g., penalties)
1055	            Penalties and exceptions on premature distributions from qualiﬁed retirement plans and IRAs
1056	            Prohibited transactions and tax consequences
1057	            IRA conversions and recharacterization (Form 8606)
1058	
1059	
1060	IRS SEE — Candidate Information Bulletin                                                                                30
1061	
1062	            Required minimum distributions
1063	            Loans from qualiﬁed plans
1064	            Taxability of Social Security and Railroad Retirement beneﬁts
1065	            Inherited retirement accounts
1066	            Foreign pensions and retirement income
1067	            Property, real and personal
1068	            Sale or disposition of property including depreciation recapture rules and 1099A
1069	            Capital gains and losses (e.g., netting eﬀect, short-term, long-term, mark-to-market, virtual currency)
1070	            Basis of assets (e.g., purchased, gifted or inherited)
1071	            Basis of stock after stock splits and/or stock dividends (e.g., research, schedules, brokerage records)
1072	            Publicly traded partnerships (PTP) (e.g., sales, dispositions, losses)
1073	            Sale of a personal residence (e.g., IRC sec 121 exclusions)
1074	            Installment sales (e.g., related parties, original cost, date of acquisition, possible recalculations and
1075	            recharacterization)
1076	            Options (e.g., stock, commodity, ISO, ESPP)
1077	            Like-kind exchange
1078	            Non-business bad debts
1079	            Investor versus trader
1080	
1081	            Adjustments to Income
1082	            Self-employment tax
1083	            Retirement contribution limits and deductibility (e.g., earned compensation requirements)
1084	            Health savings accounts
1085	            Other adjustments to income (e.g., student loan interest, alimony, moving expenses for active military,
1086	            write-in adjustments)
1087	            Self-Employed Health Insurance
1088	            DEDUCTIONS AND CREDITS                                                                              17
1089	
1090	            Itemized deductions and QBI
1091	            Medical, dental, vision, long-term care expenses
1092	            Various taxes (e.g., state and local, personal property, real estate)
1093	            Interest expense (e.g., mortgage interest, investment interest, tracing rules, points, indebtedness
1094	            limitations)
1095	            Charitable contributions (e.g., cash, non-cash, limitations, documentation required)
1096	            Nonbusiness casualty and theft losses
1097	            Other itemized deductions
1098	            Itemized deductions for Form 1040-NR
1099	
1100	
1101	IRS SEE — Candidate Information Bulletin                                                                                31
1102	
1103	            Qualiﬁed Business Income (QBI) deduction
1104	            Credits
1105	            Child and dependent care credit
1106	            Child tax credit and credit for other dependents
1107	            Education credits
1108	            Foreign tax credit
1109	            Earned income tax credit (e.g., paid preparer's earned income credit checklist, eligibility and
1110	            disallowance)
1111	            Adoption credits (e.g., carryovers, limitations, special needs)
1112	            ACA premium tax credit
1113	            Other credits (refundable and non-refundable) (e.g., health coverage tax credit, energy credits,
1114	            Retirement savings contribution credit)
1115	            TAXATION                                                                                           15
1116	
1117	            Taxation
1118	            Alternative minimum tax and credit for prior year
1119	            Household employees
1120	            Underpayment penalties and interest
1121	            Self-employment tax
1122	            Excess Social Security withholding
1123	            Tax provisions for members of the clergy
1124	            Tax provisions for members of the military
1125	            Income in respect of decedent
1126	            Net investment income tax
1127	            Additional Medicare tax
1128	            Uncollected Social Security and Medicare tax
1129	            Other taxes (e.g., ﬁrst time homebuyer credit repayment)
1130	            ADVISING THE INDIVIDUAL TAXPAYER                                                                   11
1131	
1132	            Advising the individual taxpayer
1133	            Reporting obligations for individuals (e.g., 1099, bartering, cash)
1134	            Property sales (e.g., homes, stock, businesses, antiques, collectibles)
1135	            Education planning (e.g., lifetime learning credit, IRC section 529 plans)
1136	            Estate planning (e.g., gift versus inheritance, trusts, family partnerships, charitable giving, long-term
1137	            care, life insurance)
1138	            Retirement planning (e.g., annuities, IRAs, employer plans, early retirement rules, required minimum
1139	            distribution, beneﬁciary ownership, charitable distributions from an IRA)
1140	            Marriage and divorce (e.g., divorce settlement, common-law, community property, alimony)
1141	
1142	IRS SEE — Candidate Information Bulletin                                                                                32
1143	
1144	            Items that will aﬀect future/past returns (e.g., carryovers, net operating loss, Schedule D, Form 8801,
1145	            negative QBI carryover)
1146	            Injured spouse
1147	            Innocent spouse
1148	            Estimated tax and penalty avoidance (e.g., mid-year estimated tax planning)
1149	            Adjustments, deductions, and credits for tax planning (e.g., timing of income and expenses)
1150	            Character of transaction (e.g., use of capital gain rates versus ordinary income rates)
1151	            Advantages and disadvantages of MFJ/MFS/HOH ﬁling statuses in various scenarios (e.g., joint and
1152	            several liability)
1153	            Conditions for ﬁling a claim for refund (e.g., amended returns)
1154	            Penalty of perjury
1155	
1156	            SPECIALIZED RETURNS FOR INDIVIDUALS                                                                 11
1157	
1158	            Estate Tax
1159	            Gross estate, taxable estate (calculations and payments), uniﬁed credit
1160	            Jointly held property
1161	            Marital deduction and other marital issues (e.g., portability election)
1162	            Life insurance, IRAs, and retirement plans
1163	            Estate ﬁling requirements and due dates (e.g., Form 706: Form 1041)
1164	            Gift Tax
1165	            Gift-splitting
1166	            Annual exclusion
1167	            Uniﬁed credit
1168	            Eﬀect on estate tax (e.g., Generation skipping transfer tax)
1169	            Filing requirements (e.g., Form 709)
1170	            International Information Reporting
1171	            Filing and reporting requirements and due dates (e.g., FBAR, Form 8938, Form 8865, Form 5471, Form
1172	            3520)
1173	            Covered accounts (e.g., FBAR, Form 8938)
1174	            Potential penalties (e.g., failure to ﬁle, underreporting, substantially incomplete, statute of limitations,
1175	            reduction of tax attributes)
1176	            Distinctions between FBAR and Form 8938 requirements
1177	
1178	
1179	
1180	
1181	IRS SEE — Candidate Information Bulletin                                                                                   33
1182	
1183	          Special Enrollment Examination: Part 2
1184	          Examination Content Outline
1185	            BUSINESS ENTITIES AND CONSIDERATIONS                                                              30
1186	
1187	            Business entities
1188	            Sole proprietorships
1189	            Partnerships and qualiﬁed joint ventures (QJV)
1190	            Corporations
1191	            S corporations
1192	            LLCs
1193	            Tax-exempt entities and associations
1194	            Entity type default classiﬁcations and elections
1195	            Employer identiﬁcation number
1196	            Accounting periods (tax year)
1197	            Reporting requirements (e.g., Forms W-2, W-4, Form 1099)
1198	            Hobby versus business determination and loss limitations
1199	            Partnerships
1200	            Partnership income, expenses, distributions, and ﬂow-through (e.g., self-employment income)
1201	            Family partnerships
1202	            Partner's dealings with partnership (e.g., exchange of property, guaranteed payments)
1203	            Contribution of property and/or services to a partnership (e.g., partnership's basis, property subject to
1204	            indebtedness)
1205	            Basis of partner's interest
1206	            Disposition of partner's interest
1207	
1208	            Partnership formation (e.g., partnership agreement, general vs limited partners, capital contributions)
1209	            Dissolution of partnership (e. g., sale, death of partner)
1210	            Filing requirements, due dates, penalties, and audit notice requirements
1211	            Partnership cancellation of debt
1212	            Partnership level audit and opt-out
1213	            Corporations in general
1214	            Filing requirements, due dates, and penalties
1215	            Earnings and proﬁts
1216	            Shareholder dividends, distributions, and recognition requirements
1217	            Special deductions and credits (e.g., dividends received deductions, charitable deduction)
1218	            Liquidations and stock redemptions
1219	
1220	IRS SEE — Candidate Information Bulletin                                                                                34
1221	
1222	            Accumulated earnings tax
1223	            Estimated tax payments
1224	            Corporate minimum tax credit
1225	            Forming a corporation
1226	            Services rendered to a corporation in return for stock
1227	            IRC section 351 exchange
1228	            Transfer and/or receipt of money or property in addition to corporate stock
1229	            Transfer of property subject to indebtedness
1230	            Controlled groups
1231	            Closely held corporations
1232	            S corporations
1233	            Requirements to qualify (e.g., qualifying shareholders)
1234	
1235	            Election procedure
1236	            Income, expenses and separately stated items
1237	            Treatment of distributions
1238	            Shareholder’s basis (e.g., loan basis, distributions and losses in excess of basis, services for stock)
1239	            Revocation, termination and reinstatement
1240	            Debt discharge
1241	
1242	            BUSINESS TAX PREPARATION                                                                              37
1243	            Business Income
1244	            Gross receipts and other income
1245	            Cost of goods sold (e.g., inventory practices, expenditures included, uniform capitalization rules)
1246	            Net income/loss and at-risk limitations
1247	            Cancellation of business debt
1248	            Business expenses, deductions and credits
1249	            Oﬃcers and employees’ compensation (e.g., deductibility, fringe beneﬁts, rules of family employment,
1250	            statutory employee, necessary and reasonable)
1251	            Business rental deduction, including self-rentals
1252	            Depreciation, amortization (start-up and organizational cost), IRC section 179, depletion, bonus
1253	            depreciation, and correcting errors
1254	            Business bad debts
1255	            Business travel, meals, and gift expenses
1256	            Vehicle use and expenses
1257	            Interest expense
1258	            Insurance expense
1259	
1260	IRS SEE — Candidate Information Bulletin                                                                               35
1261	
1262	            Taxes (e.g., deductibility of taxes, assessments, and penalties; proper treatment of sales taxes paid,
1263	            excise)
1264	            Employment taxes
1265	            Casualties, thefts, and condemnations
1266	            Qualiﬁed business income (QBI) (e.g., SSTB, calculations, phase out, UBIA)
1267	            Eligibility and deductibility of general business credits (e.g., disabled access credit, R & D credit, small
1268	            business healthcare tax credit, foreign tax credit)
1269	            Net operating loss deduction
1270	            Home oﬃce
1271	
1272	            Business assets
1273	            Basis of assets
1274	            Disposition of property or assets
1275	            Like kind exchange
1276	            Converted property
1277	            Capitalization and repair regulations (e.g., elections)
1278	            Analysis of ﬁnancial records
1279	            Proper business type, the use of classiﬁcation codes, and year to year comparison
1280	            Income statement
1281	            Balance sheet (e.g., prooﬁng beginning and ending balances, relationship to income statement and
1282	            depreciation)
1283	            Method of accounting and changes (e.g., accrual, cash, hybrid, Form 3115)
1284	            Depreciation recovery (e.g., recapture, IRC sec 280F)
1285	            Pass-through activity (e.g., K-1, separately stated items, non-deductible expenses)
1286	            Reconciliation of tax versus books (e.g., M-1, M-2, M-3)
1287	            Related party activity
1288	            Loans to and from owners
1289	            Advising the business taxpayer
1290	            Reporting and ﬁling obligations (e.g., extended returns and potential penalties, international
1291	            information returns, Form 1099 series, Form 8300)
1292	            Payments and deposit obligations (e.g., employment tax, excise tax)
1293	            Record-keeping requirements (e.g., mileage log, accountable plans)
1294	            Selection of business entity (e.g., beneﬁts and detriments)
1295	            Comingling (e.g., personal usage of business accounts, separation of business and personal accounts)
1296	            Advice on accounting methods and procedures (e.g., explanation of requirements)
1297	            Transfer of property in or out of the business
1298	            Life cycle of the business (e.g., formation, dissolution)
1299	
1300	IRS SEE — Candidate Information Bulletin                                                                                   36
1301	
1302	            Type of industry (e.g., speciﬁed service business owners)
1303	            Worker classiﬁcation (e.g., independent contractor versus employee, outside sales, full-time versus
1304	            part-time)
1305	            Deductions and credits for tax planning (e.g., timing of income and expenses, NOL, depreciation versus
1306	            IRC section 179 versus bonus depreciation)
1307	            ACA compliance
1308	            SPECIALIZED RETURNS AND TAXPAYERS                                                               18
1309	
1310	            Trust and estate income tax
1311	            Trust types (e.g., simple/complex, grantor, irrevocable, tax shelters, foreign)
1312	            Distributable net income and accounting income
1313	            Exclusions, exemptions, and deductions
1314	            Fraudulent trusts
1315	            Income (e.g., allocations, corpus versus income)
1316	            Separately stated items (e.g., items reported on the K-1)
1317	            Filing requirements, tax years, and penalties
1318	            Exempt organizations
1319	            Qualifying for and maintaining tax-exempt status (e. g., IRC 501(c))
1320	            Applying for IRS tax-exempt status (e. g., Form 1023, Form 1024)
1321	            Filing requirements (e.g., Form 990 series)
1322	            Unrelated business taxable income
1323	            Retirement plans
1324	            Employer and employee contributions
1325	            Reporting requirements
1326	            Plans for self-employed persons (e.g., SEP and SIMPLE)
1327	            Prohibited transactions
1328	            Qualiﬁed and non-qualiﬁed plans
1329	            Non-discrimination rules
1330	            Farmers
1331	            Farm income (e.g., livestock, crop insurance proceeds, subsidies, patronage dividends, conservation
1332	            payments)
1333	            Depreciation for farmers
1334	            Disaster-area provisions (e.g., drought, ﬂood, other weather-related conditions)
1335	            Farm rental (e.g., Form 4835)
1336	            Farm tax computation (e.g., Schedule J, Schedule SE, estimated tax)
1337	            Rental Property
1338	
1339	
1340	IRS SEE — Candidate Information Bulletin                                                                             37
1341	
1342	            Real estate professional qualiﬁcations
1343	            Commercial rentals versus residential rentals
1344	            Mixed used property/vacation home
1345	            Passive loss limitation (e.g., special $25,000 allowance, MAGI limits)
1346	            Rental income (e.g., deposits, pre-paid rent, not rented for proﬁt)
1347	            Rental expenses (e.g., allocation between personal and rental, repair versus capitalized)
1348	
1349	
1350	
1351	          Special Enrollment Examination: Part 3
1352	          Examination Content Outline
1353	            PRACTICES AND PROCEDURES                                                                       26
1354	            Practice before the IRS
1355	            What constitutes practice before the IRS
1356	
1357	            Categories of individuals who may practice and extent of practice privileges
1358	            Requirements for Enrolled Agents
1359	            Information to be furnished to the IRS
1360	            Omission or error on return, document, or aﬃdavit
1361	            Rules for employing or accepting assistance from former IRS employees or disbarred/suspended
1362	            persons
1363	            Rules for restrictions on advertising, solicitation and fee information
1364	            Rules regarding fees (e.g., contingent, unconscionable)
1365	            Due diligence requirements
1366	            Conﬂict of interest
1367	            Rules for refund check negotiation
1368	            Standards for written advice, covered opinions, tax return positions and preparing returns
1369	            Continuing education requirements
1370	            Enrollment cycle and renewal
1371	            Rules for prompt disposition of matters before the IRS
1372	            Rules for returning a client's records and documents
1373	            PTIN requirements
1374	            Practitioner supervisory responsibilities
1375	            Sanctionable acts
1376	            Incompetence and disreputable conduct
1377	            Sanctions imposed by the Oﬃce of Professional Responsibility
1378	            Frivolous submissions (returns and documents)
1379	
1380	IRS SEE — Candidate Information Bulletin                                                                        38
1381	
1382	            Fraudulent transactions (e.g., badges of fraud)
1383	            Rules and penalties
1384	            Assessment and appeal procedures for preparer penalties
1385	            Types of penalties (e.g., negligence, substantial understatement, overvaluation)
1386	            Furnishing a copy of a return to a taxpayer
1387	            Signing returns and furnishing identifying numbers
1388	            Keeping copies or lists of returns prepared
1389	            Employees engaged or employed during a return period (e.g., IRC section 6060)
1390	            Preparer due diligence penalties
1391	
1392	            REPRESENTATION BEFORE THE IRS                                                                     25
1393	
1394	            Power of attorney
1395	            Purpose of power of attorney
1396	
1397	            Signature authority (e.g., extension of assessment period, closing agreement)
1398	            Authority granted by taxpayer
1399	            Limitations on signing tax returns on behalf of taxpayer
1400	            Proper completion of power of attorney (Form 2848)
1401	            Alternate forms of power of attorney (durable)
1402	            Rules for client privacy and consent to disclose
1403	            Distinctions between power of attorney (Form 2848) and tax information authorization (Form 8821)
1404	            Requirements to be met when changing or dropping representatives or withdrawal of representative
1405	            Purpose of a Centralized Authorization File (CAF) number
1406	            Conference and practice requirements (Publication 216)
1407	            Building the taxpayer’s case – Preliminary work
1408	            Identiﬁcation of tax issue(s) with supporting details
1409	            Potential for criminal aspects
1410	            Competence, expertise, and time to handle issue
1411	            Conﬂict of interest in regards to representation
1412	            Transcripts from IRS (e.g., access to and use of e-services)
1413	            Taxpayer ﬁnancial situation
1414	            Taxpayer's ability to pay the tax (e.g., installment agreements, oﬀer in compromise, currently not
1415	            collectible)
1416	            General ﬁnancial health (e.g., bankruptcy, lawsuits, garnishments, cash ﬂow, assets, and insolvency)
1417	            Third-party research (e.g., property assessment for taxes, asset values, state and local tax information)
1418	            Discharge of the tax liability in bankruptcy
1419	
1420	
1421	IRS SEE — Candidate Information Bulletin                                                                                39
1422	
1423	            IRS Collection Financial Standards
1424	            Supporting documentation
1425	            Financial documents and expense records (e.g., cancelled checks or equivalent, bank statements, credit
1426	            card statements, receipts, brokerage records)
1427	            Legal documents (e.g., birth certiﬁcate, divorce decrees, lawsuit settlements)
1428	
1429	            Prior and subsequent tax returns
1430	            Other substantive and contemporaneous documentation (e.g., corporate minutes)
1431	            Business entity supporting documents (e.g., partnership agreement, corporate bylaws)
1432	            Legal authority and references
1433	            Internal Revenue Code and income tax regulations
1434	            Revenue rulings and revenue procedures
1435	            Case law
1436	
1437	            IRS forms, instructions, and publications
1438	            Private letter ruling
1439	            Internal Revenue Manual
1440	            Authoritative versus non-authoritative source material
1441	            Tax treaties
1442	            Related issues
1443	            Statute of limitations
1444	            Post-ﬁling correspondence (e.g., math error notices, under-reporting notices)
1445	            Deadlines and timeliness requirements
1446	            Third-party correspondence (e.g., witness communications, employment records)
1447	            Freedom of Information Act (FOIA) requests
1448	            Tax avoidance vs tax evasion
1449	            Tax return disclosure statements
1450	            Taxpayer Advocate Service (e.g., criteria for requesting assistance)
1451	            Taxpayer identity Theft
1452	            Judicial levels of representation beyond the scope of EA representation
1453	
1454	            SPECIFIC AREAS OF REPRESENTATION                                                              20
1455	            Representing a taxpayer in the collection process
1456	            Extension of time to pay (e.g., Form 1127)
1457	            Installment agreements
1458	            Oﬀer in compromise
1459	            Collection appeals program (e.g., denial of installment agreements, discharge applications)
1460	
1461	
1462	IRS SEE — Candidate Information Bulletin                                                                             40
1463	
1464	            Collection appeals and due process (e.g., lien, levy, and Form 12153)
1465	            Adjustments to the taxpayer’s account (e.g., abatements and refund oﬀsets)
1466	            Requesting an audit reconsideration (e.g., documents and forms)
1467	            Representing a decedent
1468	            Collection notice and Notice of Federal Tax Lien
1469	            Levy and seizure of taxpayer's property
1470	            Currently Not Collectible (e.g., reasons and reactivation)
1471	            IRS Collection Summons (e.g., purposes)
1472	            Collections statute of limitations
1473	            Trust fund recovery penalty
1474	            Amended returns and claims for refund (e.g., Form 1040X, Form 843, eﬀect on statute of limitations)
1475	            Passport revocation
1476	
1477	            Penalties and/or interest abatement
1478	            Penalties subject to abatement
1479	            Basis for having penalties abated or refunded
1480	            Basis for having interest abated or refunded
1481	            Interest recalculation
1482	            Procedures for requesting abatement
1483	            Representing a taxpayer in audits/examinations
1484	            IRS authority to investigate
1485	            Limited practitioner privilege (e.g., IRC section 7525)
1486	            Veriﬁcation and substantiation of entries on the return
1487	            IRS authority to ﬁx time and place of investigation
1488	            Steps in the process (e.g., initial meeting, submission of IRS requested information)
1489	            Interpretation and analysis of revenue agent report (RAR) (e.g., 30-day letter)
1490	            Interpretation and analysis of CP-2000 notice and correspondence audits
1491	            Explanations of taxpayer options (e.g., agree or appeal)
1492	            Taxpayer’s burden of proof
1493	            Representing a taxpayer before appeals
1494	            Right to appeal Revenue Agent ﬁndings
1495	            Request for appeals consideration (e.g., preparation, elements contained)
1496	            Enrolled Agent appearance at appeals conference
1497	            Settlement function of the appeals process
1498	            Issuance of 90-day letter
1499	
1500	
1501	IRS SEE — Candidate Information Bulletin                                                                          41
1502	
1503	            FILING PROCESS                                                                                    14
1504	            Accuracy
1505	            Reliance on software (e.g., review of results)
1506	            Miscalculations and recognition of duplicate entries
1507	            Record maintenance
1508	            Length of time to retain returns and records
1509	            Data security (e.g., electronic, systems, paper)
1510	            Electronic ﬁling
1511	            Application process to be an e-ﬁle provider (e.g., e-services, EFIN)
1512	            E-ﬁle mandate and exceptions (Form 8948)
1513	            Advertising standards
1514	            Deﬁnition and responsibilities of an ERO
1515	
1516	            Levels of infractions
1517	            Compliance requirements to continue in program
1518	            EFIN revocation appeal process
1519	            E-ﬁle authorization and supporting documentation (e.g., Form 8879 and Form 8453)
1520	            Rejected returns and resolution (e.g., client notiﬁcation, IP PIN)
1521	
1522	
1523	
1524	
1525	          Examination Results
1526	          Upon completion of the examination, a pass/fail message will appear on your computer screen. Test scores are
1527	          confidential and will be revealed only to you and the IRS. In addition, you will receive an e-mail from PSI containing your score report.
1528	
1529	
1530	          You can print all score reports for exams taken with PSI by following the instructions below:
1531	
1532	
1533	                1.   Go to https://test-takers.psigov.us/irs and login to your account.
1534	
1535	
1536	                2.   Navigate to the ‘Manage’ Tab
1537	
1538	
1539	                3.   Scroll to your Exam
1540	
1541	
1542	                4.   Click “Check for Score Report.”
1543	
1544	
1545	                5.   Once the requested score report appears on your screen, click on “Score Report.”
1546	
1547	
1548	          If you need assistance locating or printing your score report, call toll-free from the US or Canada at (844)645-2218, or
1549	          Internationally at (913)456-7498, Monday through Friday 7:30 AM to 8:00 PM ET.
1550	
1551	
1552	
1553	
1554	IRS SEE — Candidate Information Bulletin                                                                                                              42
1555	
1556	          Scaled Scores
1557	
1558	          Scaled scores are determined by calculating the number of questions answered correctly from the total number
1559	          of questions in the examination and converting them to a scale that ranges from 200 to 800. The IRS has set the
1560	          scaled passing score at 500, which corresponds to a minimum level of knowledge deemed acceptable by those
1561	          persons who will be practicing before the IRS as an Enrolled Agent.
1562	
1563	
1564	          Pass
1565	
1566	          If you pass, the score report will show a passing designation. It will not show a score. All score values above passing
1567	          indicate that a candidate is qualified — not how qualified. You will also receive diagnostic information which will
1568	          indicate areas where you may wish to consider professional development. When you pass all three parts of the
1569	          examination, you may apply for enrollment. (See Page 45)
1570	
1571	
1572	          Fail
1573	          If you fail, your score report will show a scaled score between 200 and 500. You will also receive diagnostic
1574	          information to assist you with future examination preparation.
1575	
1576	          You must reschedule and pass any parts of the examination you failed prior to applying for enrollment.
1577	
1578	          Rescheduling Failed Examination Parts
1579	          If you fail any part of the examination, you may schedule to take that part online again at https://test-
1580	          takers.psigov.us/irs.
1581	
1582	
1583	          If you do not pass a part of the examination after four attempts during the test window, you must wait until the next
1584	          test window before attempting to retake the failed part of the examination again.
1585	
1586	
1587	          Carryover Policy
1588	
1589	          Carryover of scores. Candidates who pass a part of the examination can carry over a passing score up to three
1590	          years from the date they passed that part of the examination.
1591	
1592	
1593	          For example, assume a candidate passed Part 1 on November 15, 2025. Subsequently the candidate passed
1594	          Part 2 on February 15, 2026. That candidate has until November 15, 2028, to pass the remaining part.
1595	          Otherwise, the candidate loses credit for Part 1. The candidate has until February 15, 2029, to pass all other
1596	          parts of the examination or will lose credit for Part 2.
1597	
1598	
1599	          For domestic candidates with examination parts expiring on May 1, 2026, to June 30, 2026, the 3 -year carryover
1600	          period will be extended for two months. For international candidates with examination parts expiring on May 1, 2026,
1601	          to August 31, 2026, the 3-year carryover period will be extended for four months.
1602	
1603	
1604	
1605	
1606	IRS SEE — Candidate Information Bulletin                                                                                            43
1607	
1608	      Applying for
1609	      Enrollment
1610	
1611	
1612	
1613	
1614	IRS SEE — Candidate Information Bulletin   44
1615	
1616	     Applying for Enrollment
1617	     After passing all three parts of the examination, you must apply for enrollment via Form 23, Application for Enrollment
1618	     to Practice Before the Internal Revenue Service, within one year of the date you passed the third examination part.
1619	     You may electronically file Form 23 and pay the application fee at Pay.gov. Copies of the score report do not need to
1620	     be submitted to the IRS when submitting your application for enrollment (Form 23).
1621	
1622	
1623	     As part of the evaluation of your enrollment application, the Internal Revenue Service will conduct a suitability check
1624	     that will include a review of your personal tax compliance. More information about the Enrolled Agent program can be
1625	     found at https://www.irs.gov/tax-professionals/enrolled-agents.
1626	
1627	
1628	
1629	
1630	IRS SEE — Candidate Information Bulletin                                                                                       45
1631	
1632	      Thank You
1633	
1634	
1635	IRS SEE — Candidate Information Bulletin   46
1636	
