line_number	text
936	
937	If line 3
938	is:
939	
940	If line 3
941	is:
942	
943	The tax is:
944	
945	Over—
946	
947	But not
948	over—
949	
950	$0
951	23,850
952	96,950
953	206,700
954	394,600
955	501,050
956	751,600
957	
958	$23,850
959	96,950
960	206,700
961	394,600
962	501,050
963	751,600
964	---------
965	
966	of the
967	amount
968	over—
969	----------$2,385.00
970	11,157.00
971	35,302.00
972	80,398.00
973	114,462.00
974	202,154.50
975	
976	+
977	+
978	+
979	+
980	+
981	+
982	+
983	
984	10%
985	12%
986	22%
987	24%
988	32%
989	35%
990	37%
991	
992	$0
993	23,850
994	96,950
995	206,700
996	394,600
997	501,050
998	751,600
999	
1000	$0
1001	17,000
1002	64,850
1003	103,350
1004	197,300
1005	250,500
1006	626,350
1007	
1008	The tax is:
1009	
1010	Over—
1011	
1012	But not
1013	over—
1014	
1015	$0
1016	11,925
1017	48,475
1018	103,350
1019	197,300
1020	250,525
1021	375,800
1022	
1023	$11,925
1024	48,475
1025	103,350
1026	197,300
1027	250,525
1028	375,800
1029	-----------
1030	
1031	of the
1032	amount
1033	over—
1034	--------$1,192.50
1035	5,578.50
1036	17,651.00
1037	40,199.00
1038	57,231.00
1039	101,077.25
1040	
1041	+
1042	+
1043	+
1044	+
1045	+
1046	+
1047	+
1048	
1049	10%
1050	12%
1051	22%
1052	24%
1053	32%
1054	35%
1055	37%
1056	
1057	$0
1058	11,925
1059	48,475
1060	103,350
1061	197,300
1062	250,525
1063	375,800
1064	
1065	Keep for Your Records
1066	
1067	2025 Estimated Tax Worksheet for Filers of Form 1040-SS
1068	1. Complete lines 1 through 10 of the 2025 Self-Employment Tax and Deduction Worksheet and enter the amount from
1069	line 10 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
1070	
1071	1.
1072	
1073	2. Household employment taxes and the Additional Medicare Tax . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
1074	
1075	2.
1076	
1077	3. Add lines 1 and 2
1078	
1079	3.
1080	
1081	................................................................
1082	
1083	4. Bona fide residents of Puerto Rico only, enter the amount of your additional child tax credit (if any)
1084	
1085	............
1086	
1087	4.
1088	
1089	5. Subtract line 4 from line 3. If less than the sum of $1,000 and household employment taxes, no payment is
1090	required . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
1091	
1092	5.
1093	
1094	6a. Multiple line 5 by 90% (66 2/3% for farming and fishing)
1095	
1096	........................................
1097	
1098	6a.
1099	
1100	b. Enter the tax amount from your 2024 tax return (the amount from Form 1040-SS, line 7 minus the sum of Form
1101	1040-SS, lines 9 through 11b) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
1102	
1103	6b.
1104	
1105	c. Enter the smaller of line 6a or 6b (minus the expected amount of Additional Medicare Tax withholding). This is the
1106	annual payment you must make . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
1107	
1108	6c.
1109	
1110	Caution: Generally, if you do not prepay at least the amount shown on line 6c, you may owe a penalty for not paying enough
1111	estimated tax. To avoid a penalty, make sure your estimate on line 1 is as accurate as possible. If you are not sure of the
1112	amount of estimated tax, and line 6a is smaller than line 6b, it would be convenient for you to pay an amount of at least the
1113	amount shown on line 6b. Even if you pay the required annual payment, you may still owe tax when you file your return. If you
1114	prefer, you can pay the amount shown on line 1. For details, see chapter 2 of Pub. 505.
1115	7. Amount of the installments. If the first payment you are required to make is due April 15, 2025, enter ¼ of line 6c
1116	(minus any 2024 overpayment that you are applying to this installment) here, and on your estimated tax payment
1117	voucher(s) if you are paying by check or money order. (Even when you are not required to make the payment due on
1118	April 15, 2025, your economic situation might change in a way that you might need to present a payment voucher and
1119	make a payment in the future. See Annualized Income Installment Method in chapter 2 of Pub. 505, for
1120	more information.) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
1121	
1122	Form 1040-ES (2025)
1123	
1124	7.
1125	
1126	7
1127	
1128	
1129	2025 Estimated Tax Worksheet
1130	
1131	Keep for Your Records
1132	. .
1133	1
1134	. .
1135	2a
1136	
1137	1
1138	2a
1139	
1140	Adjusted gross income you expect in 2025 (see instructions) . . . . . . . . . . . .
1141	Deductions . . . . . . . . . . . . . . . . . . . . . . . . . . . .
1142	• If you plan to itemize deductions, enter the estimated total of your itemized deductions.
1143	• If you don’t plan to itemize deductions, enter your standard deduction.
1144	b If you can take the qualified business income deduction, enter the estimated amount of the deduction
1145	c Add lines 2a and 2b . . . . . . . . . . . . . . . . . . . . . . . . . . .
1146	3
1147	Subtract line 2c from line 1 . . . . . . . . . . . . . . . . . . . . . . . . .
1148	4
1149	Tax. Figure your tax on the amount on line 3 by using the 2025 Tax Rate Schedules.
1150	Caution: If you will have qualified dividends or a net capital gain, or expect to exclude or deduct foreign
1151	earned income or housing, see Worksheets 2-5 and 2-6 in Pub. 505 to figure the tax
1152	. . . . . .
1153	5
1154	6
1155	
1156	Alternative minimum tax from Form 6251 . . . . . . . . . . . . . . . . . . . .
1157	Add lines 4 and 5. Add to this amount any other taxes you expect to include in the total on Form 1040
1158	or 1040-SR, line 16 . . . . . . . . . . . . . . . . . . . . . . . . . . . .
1159	
1160	7
1161	8
1162	9
1163	10
1164	11a
1165	b
1166	
1167	Credits (see instructions). Do not include any income tax withholding on this line . . . . . . .
1168	Subtract line 7 from line 6. If zero or less, enter -0- . . . . . . . . . . . . . . . . .
1169	Self-employment tax (see instructions) . . . . . . . . . . . . . . . . . . . . .
1170	Other taxes (see instructions) . . . . . . . . . . . . . . . . . . . . . . . .
1171	Add lines 8 through 10 . . . . . . . . . . . . . . . . . . . . . . . . . .
1172	Earned income credit, additional child tax credit, fuel tax credit, net premium tax credit, refundable
1173	American opportunity credit, and section 1341 credit . . . . . . . . . . . . . . . .
1174	
1175	2b
1176	2c
1177	3
1178	
1179	4
1180	
1181	5
1182	6
1183	7
1184	8
1185	9
1186	10
1187	11a
1188	
1189	.
1190	
1191	.
1192	
1193	.
1194	
1195	.
1196	
1197	.
1198	
1199	.
1200	
1201	11b
1202	11c
1203	
1204	12a Multiply line 11c by 90% (662/3% for farming and fishing) . . . . . . .
1205	12a
1206	b Required annual payment based on prior year’s tax (see instructions) . . .
1207	12b
1208	c Required annual payment to avoid a penalty. Enter the smaller of line 12a or 12b .
1209	
1210	.
1211	
1212	.
1213	
1214	.
1215	
1216	.
1217	
1218	c
1219	
1220	Total 2025 estimated tax. Subtract line 11b from line 11a. If zero or less, enter -0-
1221	
1222	.
1223	
1224	12c
1225	
1226	Caution: Generally, if you do not prepay (through income tax withholding and estimated tax payments)
1227	at least the amount on line 12c, you may owe a penalty for not paying enough estimated tax. To avoid
1228	a penalty, make sure your estimate on line 11c is as accurate as possible. Even if you pay the required
1229	annual payment, you may still owe tax when you file your return. If you prefer, you can pay the amount
1230	shown on line 11c. For details, see chapter 2 of Pub. 505.
1231	Income tax withheld and estimated to be withheld during 2025 (including income tax withholding on
1232	pensions, annuities, certain deferred income, and Additional Medicare Tax withholding) . . . . .
1233	
1234	13
1235	
1236	Subtract line 13 from line 12c . . . . . . . . . . . . . . . .
1237	14a
1238	Is the result zero or less?
1239	Yes. Stop here. You are not required to make estimated tax payments.
1240	No. Go to line 14b.
1241	b Subtract line 13 from line 11c . . . . . . . . . . . . . . . .
1242	14b
1243	Is the result less than $1,000?
1244	Yes. Stop here. You are not required to make estimated tax payments.
1245	No. Go to line 15 to figure your required payment.
1246	15
1247	If the first payment you are required to make is due April 15, 2025, enter ¼ of line 14a (minus any
1248	2024 overpayment that you are applying to this installment) here, and on your estimated tax payment
1249	voucher(s) if you are paying by check or money order . . . . . . . . . . . . . . . .
1250	
1251	15
1252	
1253	13
1254	
1255	14a
1256	
1257	Form 1040-ES (2025)
1258	
1259	-8-
1260	
1261	
1262	Payment
1263	number
1264	
1265	Record of Estimated Tax Payments (Farming, fishing, and fiscal
1266	year taxpayers, see Payment Due Dates.)
1267	Payment
1268	due
1269	date
1270	
1271	1
1272	
1273	4/15/2025
1274	
1275	2
1276	
1277	6/16/2025
1278	
1279	3
1280	
1281	9/15/2025
1282	
1283	4
1284	
1285	1/15/2026*
1286	
1287	Total
1288	
1289	.
1290	
1291	.
1292	
1293	.
1294	
1295	(a) Amount
1296	due
1297	
1298	.
1299	
1300	.
1301	
1302	.
1303	
1304	.
1305	
1306	.
1307	
1308	(c) Check or
1309	money order number, or
1310	credit or debit card
1311	confirmation number
1312	
1313	(b) Date
1314	paid
1315	
1316	.
1317	
1318	.
1319	
1320	.
1321	
1322	.
1323	
1324	.
1325	
1326	.
1327	
1328	.
1329	
1330	.
1331	
1332	.
1333	
1334	.
1335	
1336	.
1337	
1338	.
1339	
1340	.
1341	
1342	.
1343	
1344	.
1345	
1346	Keep for Your Records
1347	
1348	(d) Amount paid
1349	(do not include
1350	any convenience fee)
1351	
1352	(e) 2024
1353	overpayment
1354	credit applied
1355	
1356	(f) Total amount
1357	paid and credited
1358	(add (d) and (e))
1359	
1360	.
1361	
1362	*You do not have to make this payment if you file your 2025 tax return by February 2, 2026, and pay the entire balance due with your return.
1363	Privacy Act and Paperwork Reduction Act Notice. We ask for this
1364	information to carry out the tax laws of the United States. We need it to
1365	figure and collect the right amount of tax. Our legal right to ask for this
1366	information is Internal Revenue Code section 6654, which requires that
1367	you pay your taxes in a specified manner to avoid being penalized.
1368	Additionally, sections 6001, 6011, and 6012(a) and their regulations
1369	require you to file a return or statement for any tax for which you are
1370	liable; section 6109 requires you to provide your identifying number.
1371	Failure to provide this information, or providing false or fraudulent
1372	information, may subject you to penalties.
1373	You are not required to provide the information requested on a form
1374	that is subject to the Paperwork Reduction Act unless the form displays
1375	a valid OMB control number. Books or records relating to a form or its
1376	instructions must be retained as long as their contents may become
1377	material in the administration of any Internal Revenue law. Generally, tax
1378	returns and return information are confidential, as stated in Code section
1379	6103.
1380	We may disclose the information to the Department of Justice for civil
1381	and criminal litigation and to other federal agencies, as provided by law.
1382	
1383	We may disclose it to cities, states, the District of Columbia, and U.S.
1384	commonwealths or territories to carry out their tax laws. We may also
1385	disclose this information to other countries under a tax treaty, to federal
1386	and state agencies to enforce federal nontax criminal laws, or to federal
1387	law enforcement and intelligence agencies to combat terrorism.
1388	If you do not file a return, do not give the information asked for, or
1389	give fraudulent information, you may be charged penalties and be
1390	subject to criminal prosecution.
1391	Please keep this notice with your records. It may help you if we ask
1392	you for other information. If you have any questions about the rules for
1393	filing and giving information, please call or visit any Internal Revenue
1394	Service office.
1395	The average time and expenses required to complete and file this
1396	form will vary depending on individual circumstances. For the estimated
1397	averages, see the instructions for your income tax return.
1398	If you have suggestions for making this package simpler, we would be
1399	happy to hear from you. See the instructions for your income tax return.
1400	
1401	-9-
1402	
1403	Form 1040-ES (2025)
1404	
1405	
1406	Need to make a payment?
1407	Save time by paying online. Paying
1408	online is convenient and secure.
1409	The IRS offers easy ways to electronically pay your taxes.
1410	Use Your
1411	Online Account
1412	
1413	Pay by
1414	Bank Account
1415	
1416	Pay by
1417	Card
1418	
1419	(no fees)
1420	
1421	(no fees)
1422	
1423	(processing fees apply)
1424	
1425	• Go to www.irs.gov/Account to login
1426	and make a payment.
1427	• Make a tax payment online directly
1428	from your checking or savings account.
1429	• View your balance, payment plan
1430	details and options, digital copies of
1431	certain notices, and more.
1432	
1433	• Use Direct Pay online to make an
1434	individual tax payment from your
1435	checking or savings account without
1436	registration.
1437	
1438	• Pay online or by phone.
1439	
1440	• Register for the Electronic Federal Tax
1441	Payment System (EFTPS) to make
1442	one-time or recurring payments from
1443	your checking or savings account.
1444	
1445	• Processing fees go to a payment
1446	processor and limits apply. The IRS
1447	does not receive any fees.
1448	
1449	• When e-filing pay through tax
1450	preparation software.
1451	
1452	• When you e-file with tax software or a
1453	tax professional, you can schedule an
1454	electronic funds withdrawal (EFW).
1455	
1456	Go to www.irs.gov/Payments for more details or to make a payment.
1457	
1458	Form
1459	
1460	Separate here.
1461	
1462	1040-ES
1463	
1464	Department of the Treasury
1465	Internal Revenue Service
1466	
1467	2025 Estimated Tax
1468	
1469	File only if you are making a payment of estimated tax by check or money order. Mail this
1470	voucher with your check or money order payable to “United States Treasury.” Write your
1471	social security number and “2025 Form 1040-ES” on your check or money order. Do not send
1472	cash. Enclose, but do not staple or attach, your payment with this voucher.
1473	
1474	Your first name and middle initial
1475	
1476	Simple.
1477	Fast.
1478	Secure.
1479	
1480	4
1481	
1482	OMB No. 1545-0074
1483	
1484	Calendar year—Due Jan. 15, 2026
1485	Amount of estimated tax you are paying
1486	by check or
1487	money order.
1488	
1489	Your last name
1490	
1491	Your social security number
1492	
1493	Spouse’s last name
1494	
1495	Spouse’s social security number
1496	
1497	If joint payment, complete for spouse
1498	Print or type
1499	
1500	Pay online at
1501	www.irs.gov/
1502	etpay
1503	
1504	Payment
1505	Voucher
1506	
1507	Spouse’s first name and middle initial
1508	Address (number, street, and apt. no.)
1509	
1510	City, town, or post office. If you have a foreign address, also complete spaces below.
1511	Foreign country name
1512	
1513	Foreign province/county
1514	
1515	For Disclosure, Privacy Act, and Paperwork Reduction Act Notice, see instructions.
1516	
1517	-10-
1518	
1519	State
1520	
1521	ZIP code
1522	Foreign postal code
1523	
1524	Form 1040-ES (2025)
1525	
1526	
1527	Form
1528	
1529	1040-ES
1530	
1531	Department of the Treasury
1532	Internal Revenue Service
1533	
1534	2025 Estimated Tax
1535	
1536	File only if you are making a payment of estimated tax by check or money order. Mail this
1537	voucher with your check or money order payable to “United States Treasury.” Write your
1538	social security number and “2025 Form 1040-ES” on your check or money order. Do not send
1539	cash. Enclose, but do not staple or attach, your payment with this voucher.
1540	
1541	Your first name and middle initial
1542	
1543	Simple.
1544	Fast.
1545	Secure.
1546	
1547	3
1548	
1549	OMB No. 1545-0074
1550	
1551	Calendar year—Due Sept. 15, 2025
1552	Amount of estimated tax you are paying
1553	by check or
1554	money order.
1555	
1556	Your last name
1557	
1558	Your social security number
1559	
1560	Spouse’s last name
1561	
1562	Spouse’s social security number
1563	
1564	If joint payment, complete for spouse
1565	Print or type
1566	
1567	Pay online at
1568	www.irs.gov/
1569	etpay
1570	
1571	Payment
1572	Voucher
1573	
1574	Spouse’s first name and middle initial
1575	Address (number, street, and apt. no.)
1576	
1577	City, town, or post office. If you have a foreign address, also complete spaces below.
1578	Foreign country name
1579	
1580	State
1581	
1582	ZIP code
1583	Foreign postal code
1584	
1585	Foreign province/county
1586	
1587	For Disclosure, Privacy Act, and Paperwork Reduction Act Notice, see instructions.
1588	
1589	Form
1590	
1591	Separate here.
1592	
1593	1040-ES
1594	
1595	Department of the Treasury
1596	Internal Revenue Service
1597	
1598	2025 Estimated Tax
1599	
1600	File only if you are making a payment of estimated tax by check or money order. Mail this
1601	voucher with your check or money order payable to “United States Treasury.” Write your
1602	social security number and “2025 Form 1040-ES” on your check or money order. Do not send
1603	cash. Enclose, but do not staple or attach, your payment with this voucher.
1604	
1605	Your first name and middle initial
1606	
1607	Simple.
1608	Fast.
1609	Secure.
1610	
1611	2
1612	
1613	OMB No. 1545-0074
1614	
1615	Calendar year—Due June 16, 2025
1616	Amount of estimated tax you are paying
1617	by check or
1618	money order.
1619	
1620	Your last name
1621	
1622	Your social security number
1623	
1624	Spouse’s last name
1625	
1626	Spouse’s social security number
1627	
1628	If joint payment, complete for spouse
1629	Print or type
1630	
1631	Pay online at
1632	www.irs.gov/
1633	etpay
1634	
1635	Payment
1636	Voucher
1637	
1638	Spouse’s first name and middle initial
1639	Address (number, street, and apt. no.)
1640	
1641	City, town, or post office. If you have a foreign address, also complete spaces below.
1642	Foreign country name
1643	
1644	State
1645	
1646	ZIP code
1647	Foreign postal code
1648	
1649	Foreign province/county
1650	
1651	For Disclosure, Privacy Act, and Paperwork Reduction Act Notice, see instructions.
1652	
1653	Form
1654	
1655	Separate here.
1656	
1657	1040-ES
1658	
1659	Department of the Treasury
1660	Internal Revenue Service
1661	
1662	2025 Estimated Tax
1663	
1664	File only if you are making a payment of estimated tax by check or money order. Mail this
1665	voucher with your check or money order payable to “United States Treasury.” Write your
1666	social security number and “2025 Form 1040-ES” on your check or money order. Do not send
1667	cash. Enclose, but do not staple or attach, your payment with this voucher.
1668	
1669	Your first name and middle initial
1670	
1671	Simple.
1672	Fast.
1673	Secure.
1674	
1675	1
1676	
1677	OMB No. 1545-0074
1678	
1679	Calendar year—Due April 15, 2025
1680	Amount of estimated tax you are paying
1681	by check or
1682	money order.
1683	
1684	Your last name
1685	
1686	Your social security number
1687	
1688	Spouse’s last name
1689	
1690	Spouse’s social security number
1691	
1692	If joint payment, complete for spouse
1693	Print or type
1694	
1695	Pay online at
1696	www.irs.gov/
1697	etpay
1698	
1699	Payment
1700	Voucher
1701	
1702	Spouse’s first name and middle initial
1703	Address (number, street, and apt. no.)
1704	
1705	City, town, or post office. If you have a foreign address, also complete spaces below.
1706	Foreign country name
1707	
1708	Foreign province/county
1709	
1710	For Disclosure, Privacy Act, and Paperwork Reduction Act Notice, see instructions.
1711	
1712	-11-
1713	
1714	State
1715	
1716	ZIP code
1717	Foreign postal code
1718	
1719	Form 1040-ES (2025)
1720	
1721	
1722	THIS PAGE INTENTIONALLY LEFT BLANK
1723	
1724	-12-
1725	
1726	
