758	demonstrate that recognizing the liability in a year prior to the ratable use of the property
759	results in a better matching of the liability to the income to which it relates than would
760	result from accrual of the liability in the taxable year in which economic performance
761	occurs.
762	
763	In determining whether the matching requirement of the recurring item exception is
764	satisfied, the treatment of a liability on financial statements must be taken into account.
765	Section 461(h)(3)(B). Generally accepted accounting principles are an important factor, but
766	are not dispositive. Section 1.461-5(b)(5)(i). Accruing a liability over more than one taxable
767	year results in better matching than accrual in a single, earlier year if: (1) the liability accrues
768	over more than one taxable year for financial accounting purposes under generally
769	accepted accounting principles; (2) the liability relates to income that a taxpayer generates
770	in its trade or business over more than one taxable year; and (3) there are no overriding
771	facts or circumstances that indicate accrual of the full liability in the earlier year results in a
772	better match with the income.
773	
774	X has determined that under generally accepted accounting principles, its lease liability
775	should be recognized ratably over the period of the lease, and thus accrues the liability on
776	its financial statements over the period of the lease. Furthermore, X uses the leased
777	property in its trade or business to generate income over the period of the lease. In
778	addition, absent overriding facts or circumstances that indicate that accrual in the earlier
779	year would result in better matching, the accrual of the lease liability in a year prior to the
780	satisfaction of economic performance will not result in a better matching of the liability with
781	the related income as compared to accruing the liability for the taxable year in which
782	economic performance occurs. Because X’s lease liability is material under § 1.461-5(b)(1)
783	(iv)(A), and because it does not satisfy the matching requirement of § 1.461-5(b)(1)(iv)(B), X
784	cannot use the recurring item exception to treat its lease liability as incurred in 2011.
785	Service Contract Liability
786	
787	On July 1, 2011, all the events have occurred that establish the fact of X’s service contract
788	liability (because X’s payment is due under the service contract on that date) and the
789	amount of the service contract liability can be determined with reasonable accuracy. The
790	applicable economic performance rule depends on whether the service contract liability
791	arises out of the provision of services to X under § 1.461-4(d)(2)(i) (a “service liability”), or
792	whether the liability arises out of the provision to X of a warranty or service contract under §
793	1.461-4(g)(5) (a “payment liability”). Further, the matching requirement of the recurring
794	item exception applies diﬀerently depending on whether the service contract liability is a
795	service liability under § 1.461-4(d)(2)(i) or a payment liability under § 1.461-4(g)(5).
796	
797	Section 1.461-4(g)(5)(i) defines a warranty or service contract as a contract that a taxpayer
798	enters into in connection with property bought or leased by the taxpayer, pursuant to which
799	the other party to the contract promises to replace or repair the property under specified
800	circumstances. The term “specified circumstances” implies the occurrence of a unique or
801	irregular circumstance necessitating the repair or replacement of property. Thus, the
802	warranty and service contracts contemplated in § 1.461-4(g)(5) are similar to insurance
803	contracts, which also are characterized by the occurrence of a unique or irregular
804	circumstance necessitating the repair or replacement of property. The regulations recognize
805	this similarity by treating insurance, warranty contracts, and service contracts collectively
806	as a single category of payment liability under § 1.461-4(g)(5).
807	
808	The service contracts addressed in § 1.461-4(g)(5)(i) are distinguishable from contracts for
809	general services that are provided on an ongoing and recurring basis. This distinction is
810	reinforced in the deemed matching rule of § 1.461-5(b)(5)(ii), which provides that the
811	matching requirement is deemed satisfied only for certain payment liabilities, including
812	service contract liabilities addressed in § 1.461-4(g)(5). Deemed matching for these types of
813	liabilities is appropriate because a liability is triggered only by the occurrence of a unique or
814	irregular circumstance. In contrast, a deemed matching rule would be inappropriate for
815	services that are performed on an ongoing and recurring basis and contribute to the
816	taxpayer’s income-generating activities over a certain period.
817	
818	The services to be provided to X under the terms of the service contract are general services
819	to be provided on an ongoing and recurring basis rather than services to be provided only in
820	“specified circumstances.” Therefore, X’s service contract liability is a service liability under
821	§1.461-4(d)(2)(i), rather than a payment liability under §1.461-4(g)(5), for purposes of
822	applying the economic performance rules. Accordingly, under § 1.461-4(d)(2), economic
823	performance of X’s service contract liability occurs as the services are provided to X over the
824	term of the contract.
825	
826	To apply the recurring item exception to its service contract liability, X must, in part,
827	demonstrate either that its liability is not material or that recognizing the liability in a year
828	prior to the performance of the services results in a better matching of the expense to the
829	related income. In determining whether a liability is not material, § 461(h)(3)(B) provides
830	that financial statement treatment is considered, and both the legislative history of § 461(h)
831	(3) and § 1.461-5(b)(4)(ii) provide that a liability is material if it is material for financial
832	statement purposes under generally accepted accounting principles. Because X’s service
833	contract liability accrues over more than one taxable year for financial statement purposes
834	under generally accepted accounting principles, the liability is material for purposes of
835	applying the recurring item exception. Therefore, to apply the recurring item exception to
836	its service contract liability, X must demonstrate that recognizing the liability in a year prior
837	to the performance of the services results in a better matching of the liability to the income
838	to which it relates than would result from accruing the liability in the taxable year in which
839	economic performance occurs. The deemed matching rule for certain payment liabilities in
840	§1.461-5(b)(5)(ii) does not apply to X’s service contract liability because X’s liability does not
841	arise out of the provision of a warranty or service contract under §1.461-4(g)(5).
842	
843	In determining whether the matching requirement of the recurring item exception is
844	satisfied, generally accepted accounting principles are an important factor, but not
845	dispositive. Section 1.461-5(b)(5)(i). Under generally accepted accounting principles, X has
846	determined that its service contract liability should be recognized as services are provided
847	over the period of the contract. Furthermore, the services provided to X are used in the
848	ongoing operation of X’s trade or business to generate income over the period of the
849	contract. Absent any other overriding facts or circumstances that would indicate better
850	matching, the accrual of the service contract liability in a year prior to the satisfaction of
851	economic performance will not result in a better matching of the liability with the related
852	income as compared to accruing the liability for the taxable year in which economic
853	performance occurs. Because X’s service contract liability is material under § 1.461-5(b)(1)
854	(iv)(A), and because it does not satisfy the matching requirement of § 1.461-5(b)(1)(iv)(B), X
855	cannot use the recurring item exception to treat its service contract liability as incurred in
856	2011.
857	
858	Some contracts call for services to be performed on a recurring basis and for additional
859	performance to be provided only in “specified circumstances.” This revenue ruling does not
860	address the tax treatment for a mixed service and warranty contract.
861	
862	HOLDINGS
863	
864	(1) For purposes of the recurring item exception in § 461(h)(3), the amount of X’s lease
865	liability is material.
866	
867	(2) For purposes of the recurring item exception, the accrual of X’s lease liability over more
868	than one taxable year results in better matching of the liability with related income.
869	
870	(3) X’s service contract liability is properly characterized as a liability arising out of the
871	provision of services to the taxpayer under § 1.461-4(d)(2), rather than as a liability arising
872	out of the provision to the taxpayer of a warranty or service contract under § 1.461-4(g)(5).
873	
874	(4) The recurring item exception does not apply to X’s service contract liability.
875	
876	APPLICATION
877	
878	Any change in a taxpayer’s method of accounting to conform to any of the holdings in this
879	revenue ruling is a change in method of accounting to which the provisions of §§ 446 and
880	481 and the regulations thereunder apply. A taxpayer that wants to change its method of
881	accounting to conform to any of the holdings in this ruling must follow the automatic
882	change in accounting method provisions of Rev. Proc. 2011-14, 2011-4 C.B. 330, with the
883	following modifications:
884	
885	(1) The scope limitations in section 4.02 of Rev. Proc. 2011-14 do not apply to a taxpayer
886	that wants to make the change for its first taxable year ending on or after December 13,
887	2011, provided an issue is not under consideration, as defined in section 3.09 of Rev. Proc.
888	2011-14, regarding whether all the events have occurred that establish the fact of the
889	liability; and
890	
891	(2) For purposes of section 6.02(4) of Rev. Proc. 2011-14, the taxpayer must include on line
892	1a of the Form 3115 the designated automatic accounting method change number “161.”
893	
894	EFFECT ON OTHER DOCUMENTS
895	
896	Rev. Proc. 2011-14 is modified and amplified to include this automatic change in section 19
897	of the APPENDIX.
898	
899	DRAFTING INFORMATION
900	
901	The principal author of this revenue ruling is Charles H. Kim of the Oﬀice of the Associate
902	Chief Counsel (Income Tax and Accounting). For further information regarding this revenue
903	ruling, contact Charles H. Kim at (202) 622-5020 (not a toll-free call).
904	
905	
906	Part III. Administrative, Procedural, and Miscellaneous
907	Notice 2012-1
908	
909	2012 Standard Mileage Rates
910	
911	SECTION 1. PURPOSE
912	
913	This notice provides the 2012 standard mileage rates for taxpayers to use in computing the
914	deductible costs of operating an automobile for business, charitable, medical, or moving
915	expense purposes. This notice also provides the amount taxpayers must use in calculating
916	reductions to basis for depreciation taken under the business standard mileage rate, and
917	the maximum standard automobile cost that may be used in computing the allowance
918	under a fixed and variable rate (FAVR) plan.
919	
920	SECTION 2. BACKGROUND
921	
922	Rev. Proc. 2010-51, 2010-51 I.R.B. 883, provides rules for computing the deductible costs of
923	operating an automobile for business, charitable, medical, or moving expense purposes,
924	and for substantiating, under § 274(d) of the Internal Revenue Code and § 1.274-5 of the
925	Income Tax Regulations, the amount of ordinary and necessary business expenses of local
926	transportation or travel away from home. Taxpayers using the standard mileage rates must
927	comply with Rev. Proc. 2010-51.
928	
929	An independent contractor conducts an annual study for the Internal Revenue Service of
930	the fixed and variable costs of operating an automobile to determine the standard mileage
931	rates for business, medical, and moving use reflected in this notice. The standard mileage
932	rate for charitable use is set by § 170(i).
933	
934	Notice 2010-88, 2010-51 I.R.B. 882, requested comments on the limitation in section 4.05(1)
935	of Rev. Proc. 2010-51 on using the business standard mileage rate for five or more
936	automobiles (such as in fleet operations). Only one responsive comment was received,
937	which suggested extending the business standard mileage rate to larger fleets. After
938	considering this comment, and in light of the limited number of comments, the Service has
939	decided to make no changes to section 4.05(1) at this time.
940	
941	SECTION 2. STANDARD MILEAGE RATES
942	
943	The standard mileage rate for transportation or travel expenses is 55.5 cents per mile for all
944	miles of business use (business standard mileage rate). See section 4 of Rev. Proc. 2010-51.
945	
946	The standard mileage rate is 14 cents per mile for use of an automobile in rendering
947	gratuitous services to a charitable organization under § 170. See section 5 of Rev. Proc.
948	2010-51.
949	
950	The standard mileage rate is 23 cents per mile for use of an automobile (1) for medical care
951	described in § 213, or (2) as part of a move for which the expenses are deductible under §
952	217. See section 5 of Rev. Proc. 2010-51.
953	
954	SECTION 3. BASIS REDUCTION AMOUNT
955	
956	For automobiles a taxpayer uses for business purposes, the portion of the business
957	standard mileage rate treated as depreciation is 21 cents per mile for 2008 and 2009, 23
958	cents per mile for 2010, 22 cents per mile for 2011, and 23 cents per mile for 2012. See
959	section 4.04 of Rev. Proc. 2010-51.
960	
961	SECTION 4. MAXIMUM STANDARD AUTOMOBILE COST
962	
963	For purposes of computing the allowance under a FAVR plan, the standard automobile cost
964	may not exceed $28,000 for automobiles (excluding trucks and vans) or $29,300 for trucks
965	and vans. See section 6.02(6) of Rev. Proc. 2010-51.
966	
967	SECTION 5. EFFECTIVE DATE
968	
969	This notice is eﬀective for (1) deductible transportation expenses paid or incurred on or
970	after January 1, 2012, and (2) mileage allowances or reimbursements paid to an employee
971	or to a charitable volunteer (a) on or after January 1, 2012, and (b) for transportation
972	expenses the employee or charitable volunteer pays or incurs on or after January 1, 2012.
973	
974	SECTION 6. EFFECT ON OTHER DOCUMENTS
975	
976	Notice 2010-88, as modified by Ann. 2011-40, 2011-29 I.R.B. 56, is superseded.
977	
978	DRAFTING INFORMATION
979	
980	The principal author of this notice is Bernard P. Harvey of the Oﬀice of Associate Chief
981	Counsel (Income Tax and Accounting). For further information on this notice, contact
982	Bernard P. Harvey at (202) 622-4930 (not a toll-free call).
983	
984	Rev. Proc. 2012-9
985	
986	SECTION 1. WHAT IS THE PURPOSE OF THIS REVENUE PROCEDURE?
987	
988	This revenue procedure sets forth procedures for issuing determination letters and rulings
989	on the exempt status of organizations under §§ 501 and 521 of the Internal Revenue Code
990	other than those subject to Rev. Proc. 2012-6, last bulletin (relating to pension, profit-
991	sharing, stock bonus, annuity, and employee stock ownership plans). Generally, the Service
992	issues these determination letters and rulings in response to applications for recognition of
993	exemption from Federal income tax. These procedures also apply to revocation or
994	modification of determination letters or rulings. This revenue procedure also provides
995	guidance on the exhaustion of administrative remedies for purposes of declaratory
996	judgment under § 7428 of the Code.
997	
998	Description of terms used in this revenue procedure
999	
1000	.01 For purposes of this revenue procedure —
1001	
1002	(1) The term “Service” means the Internal Revenue Service.
1003	
1004	(2) The term “application” means the appropriate form or letter that an organization must
1005	file or submit to the Service for recognition of exemption from Federal income tax under the
1006	applicable section of the Internal Revenue Code. See section 3 for information on specific
1007	forms.
1008	
1009	(3) The term “EO Determinations” means the oﬀice of the Service that is primarily
1010	responsible for processing initial applications for tax-exempt status. It includes the main EO
1011	Determinations oﬀice located in Cincinnati, Ohio, and other field oﬀices that are under the
1012	direction and control of the Manager, EO Determinations. Applications are generally
1013	processed in the centralized EO Determinations oﬀice in Cincinnati, Ohio. However, some
1014	applications may be processed in other EO Determinations oﬀices or referred to EO
1015	Technical.
1016	
1017	(4) The term “EO Technical” means the oﬀice of the Service that is primarily responsible for
1018	issuing letter rulings to taxpayers on exempt organization matters, and for providing
1019	technical advice or technical assistance to other oﬀices of the Service on exempt
1020	organization matters. The EO Technical oﬀice is located in Washington, DC.
1021	
1022	(5) The term “Appeals Oﬀice” means any oﬀice under the direction and control of the Chief,
1023	Appeals. The purpose of the Appeals Oﬀice is to resolve tax controversies, without litigation,
1024	on a fair and impartial basis. The Appeals Oﬀice is independent of EO Determinations and
1025	EO Technical.
1026	
1027	(6) The term “determination letter” means a written statement issued by EO Determinations
1028	or an Appeals Oﬀice in response to an application for recognition of exemption from Federal
1029	income tax under §§ 501 and 521. This includes a written statement issued by EO
1030	Determinations or an Appeals Oﬀice on the basis of advice secured from EO Technical
1031	pursuant to the procedures prescribed herein and in Rev. Proc. 2012-5.
1032	
1033	(7) The term “ruling” means a written statement issued by EO Technical in response to an
1034	application for recognition of exemption from Federal income tax under §§ 501 and 521.
1035	
1036	(8) The term “Code” means the Internal Revenue Code.
1037	Updated annually
1038	
1039	.02 This revenue procedure is updated annually, but may be modified or amplified during
1040	the year.
1041	
1042	SECTION 2. NATURE OF CHANGES AND RELATED REVENUE PROCEDURES
1043	
1044	Rev. Proc. 2011-9 is superseded
1045	
1046	.01 This revenue procedure is a general update of Rev. Proc. 2011-9, 2011-2 I.R.B. 283, which
1047	is hereby superseded.
1048	Related revenue procedures
1049	
1050	.02 This revenue procedure supplements Rev. Proc. 2012-10, this Bulletin, with respect to
1051	the eﬀects of § 7428 of the Code on the classification of organizations under §§ 509(a) and
1052	4942(j)(3). Rev. Proc. 80-27, 1980-1 C.B. 677, sets forth procedures under which exemption
1053	may be recognized on a group basis for subordinate organizations aﬀiliated with and under
1054	the general supervision and control of a central organization. Rev. Proc. 72-5, 1972-1 C.B.
1055	709, provides information for religious and apostolic organizations seeking recognition of
1056	exemption under § 501(d). General procedures for requests for a determination letter or
1057	ruling are provided in Rev. Proc. 2012-4. User fees for requests for a determination letter or
1058	ruling are set forth in Rev. Proc. 2012-8.
1059	What changes have been made to Rev. Proc. 2011-9?
1060	
1061	.03 Notable changes to Rev. Proc. 2011-9 that appear in this year’s update include —
1062	
1063	(1) Section 3.01 clarifies that Form 8718, User Fee for Exempt Organization Determination
1064	Letter Request, is not a determination letter application.
1065	
1066	(2) A reference to § 501(r) is added to section 3.03 to cover hospitals seeking exemption
1067	under § 501(c)(3).
1068	
1069	(3) Section 4.08 is added to describe existing practice that the Service may decline to issue a
1070	group exemption letter when appropriate in the interest of sound tax administration. See
1071	Rev. Proc. 2012-4, section 8.01.
1072	
1073	(4) A new item (6) is added to section 12 to reflect revocation of exemption automatically
1074	pursuant to § 6033(j) for failure to file a required annual return or notice for three
1075	consecutive years.
1076	
1077	SECTION 3. WHAT ARE THE PROCEDURES FOR REQUESTING RECOGNITION OF EXEMPT
1078	STATUS?
1079	In general
1080	
1081	.01 An organization seeking recognition of exempt status under § 501 or § 521 is required to
1082	submit the appropriate application. In the case of a numbered application form, the current
1083	version of the form must be submitted. A central organization that has previously received
1084	recognition of its own exemption can request a group exemption letter by submitting a
1085	letter application along with Form 8718, User Fee for Exempt Organization Determination
1086	Letter Request. See Rev. Proc. 80-27. Form 8718 is not a determination letter application.
1087	Attach this form to the determination letter application.
1088	User fee
1089	
1090	.02 An application must be submitted with the correct user fee, as set forth in Rev. Proc.
1091	2012-8.
1092	Form 1023 application
1093	
1094	.03 An organization seeking recognition of exemption under § 501(c)(3) and § 501(e), (f), (k),
1095	(n), (q), or (r) must submit a completed Form 1023, Application for Recognition of Exemption
1096	Under Section 501(c)(3) of the Internal Revenue Code. In the case of an organization that
1097	provides credit counseling services, see § 501(q) of the Code. In the case of an organization
1098	that is a hospital and is seeking exemption under § 501(c)(3), see § 501(r) of the Code.
1099	Form 1024 application
1100	
1101	.04 An organization seeking recognition of exemption under § 501(c)(2), (4), (5), (6), (7), (8),
1102	(9), (10), (12), (13), (15), (17), (19), or (25) must submit a completed Form 1024, Application
1103	for Recognition of Exemption Under Section 501(a), along with Form 8718. In the case of an
1104	organization that provides credit counseling services and seeks recognition of exemption
1105	under § 501(c)(4), see § 501(q) of the Code.
1106	Letter application
1107	
1108	.05 An organization seeking recognition of exemption under § 501(c)(11), (14), (16), (18),
1109	(21), (22), (23), (26), (27), (28), or (29), or under § 501(d), must submit a letter application
1110	along with Form 8718.
1111	Form 1028 application
1112	
1113	.06 An organization seeking recognition of exemption under § 521 must submit a completed
1114	Form 1028, Application for Recognition of Exemption Under Section 521 of the Internal
1115	Revenue Code, along with Form 8718.
1116	Form 8871 notice for political organizations
1117	
1118	.07 A political party, a campaign committee for a candidate for federal, state or local oﬀice,
1119	and a political action committee are all political organizations subject to tax under § 527. To
1120	be tax-exempt, a political organization may be required to notify the Service that it is to be
1121	treated as a § 527 organization by electronically filing Form 8871, Political Organization
1122	Notice of Section 527 Status. For details, go to the IRS website at www.irs.gov/polorgs.
1123	Requirements for a substantially completed application
1124	
1125	.08 A substantially completed application, including a letter application, is one that:
1126	
1127	(1) is signed by an authorized individual;
1128	
1129	(2) includes an Employer Identification Number (EIN);
1130	
1131	(3) for organizations other than those described in § 501(c)(3), includes a statement of
1132	receipts and expenditures and a balance sheet for the current year and the three preceding
1133	years (or the years the organization was in existence, if less than four years), and if the
1134	organization has not yet commenced operations or has not completed one accounting
1135	period, a proposed budget for two full accounting periods and a current statement of assets
1136	and liabilities; for organizations described in § 501(c)(3), see Form 1023 and Notice 1382;
1137	
1138	(4) includes a detailed narrative statement of proposed activities, including each of the
1139	fundraising activities of a § 501(c)(3) organization, and a narrative description of anticipated
1140	receipts and contemplated expenditures;
1141	
1142	(5) includes a copy of the organizing or enabling document that is signed by a principal
1143	oﬀicer or is accompanied by a written declaration signed by an authorized individual
1144	certifying that the document is a complete and accurate copy of the original or otherwise
1145	meets the requirements of a “conformed copy” as outlined in Rev. Proc. 68-14, 1968-1 C.B.
1146	768;
1147	
1148	(6) if the organizing or enabling document is in the form of articles of incorporation,
1149	includes evidence that it was filed with and approved by an appropriate state oﬀicial (e.g.,
1150	stamped “Filed” and dated by the Secretary of State); alternatively, a copy of the articles of
1151	incorporation may be submitted if accompanied by a written declaration signed by an
1152	authorized individual that the copy is a complete and accurate copy of the original copy
1153	that was filed with and approved by the state; if a copy is submitted, the written declaration
1154	must include the date the articles were filed with the state;
1155	
1156	(7) if the organization has adopted by-laws, includes a current copy; the by-laws need not
1157	be signed if submitted as an attachment to the application for recognition of exemption;
1158	otherwise, the by-laws must be verified as current by an authorized individual; and
1159	
1160	(8) is accompanied by the correct user fee and Form 8718, when applicable.
1161	Terrorist organizations not eligible to apply for recognition of exemption
1162	
1163	.09 An organization that is identified or designated as a terrorist organization within the
1164	meaning of § 501(p)(2) of the Code is not eligible to apply for recognition of exemption.
1165	
1166	SECTION 4. WHAT ARE THE STANDARDS FOR ISSUING A DETERMINATION LETTER OR
1167	RULING ON EXEMPT STATUS?
1168	Exempt status must be established in application and supporting documents
1169	
1170	.01 A favorable determination letter or ruling will be issued to an organization only if its
1171	application and supporting documents establish that it meets the particular requirements
1172	of the section under which exemption from Federal income tax is claimed.
1173	Determination letter or ruling based solely on administrative record
1174	
1175	.02 A determination letter or ruling on exempt status is issued based solely upon the facts
1176	and representations contained in the administrative record.
1177	
1178	(1) The applicant is responsible for the accuracy of any factual representations contained in
1179	the application.
1180	
1181	(2) Any oral representation of additional facts or modification of facts as represented or
1182	alleged in the application must be reduced to writing over the signature of an oﬀicer or
1183	director of the taxpayer under a penalties of perjury statement.
1184	
1185	(3) The failure to disclose a material fact or misrepresentation of a material fact on the
1186	application may adversely aﬀect the reliance that would otherwise be obtained through
1187	issuance by the Service of a favorable determination letter or ruling.
1188	Exempt status may be recognized in advance of actual operations
1189	
1190	.03 Exempt status may be recognized in advance of the organization’s operations if the
1191	proposed activities are described in suﬀicient detail to permit a conclusion that the
1192	organization will clearly meet the particular requirements for exemption pursuant to the
1193	section of the Code under which exemption is claimed.
1194	
1195	(1) A mere restatement of exempt purposes or a statement that proposed activities will be in
1196	furtherance of such purposes will not satisfy this requirement.
1197	
1198	(2) The organization must fully describe all of the activities in which it expects to engage,
1199	including the standards, criteria, procedures, or other means adopted or planned for
1200	carrying out the activities, the anticipated sources of receipts, and the nature of
1201	contemplated expenditures.
1202	
1203	(3) Where the organization cannot demonstrate to the satisfaction of the Service that it
1204	qualifies for exemption pursuant to the section of the Code under which exemption is
1205	claimed, the Service will generally issue a proposed adverse determination letter or ruling.
1206	See also section 7 of this revenue procedure.
1207	No letter if exempt status issue in litigation or under consideration within the Service
1208	
1209	.04 A determination letter or ruling on exempt status ordinarily will not be issued if an issue
1210	involving the organization’s exempt status under § 501 or § 521 is pending in litigation, is
1211	under consideration within the Service, or if issuance of a determination letter or ruling is
1212	not in the interest of sound tax administration. If the Service declines to issue a
1213	determination or ruling to an organization seeking exempt status under § 501(c)(3), the
1214	organization may be able to pursue a declaratory judgment under § 7428, provided that it
1215	has exhausted its administrative remedies.
1216	Incomplete application
1217	
1218	.05 If an application does not contain all of the items set out in section 3.08 of this revenue
1219	procedure, the Service may return it to the applicant for completion.
1220	
1221	(1) In lieu of returning an incomplete application, the Service may retain the application and
1222	request additional information needed for a substantially completed application.
1223	
1224	(2) In the case of an application under § 501(c)(3) that is returned incomplete, the 270-day
1225	period referred to in § 7428(b)(2) will not be considered as starting until the date a
1226	substantially completed Form 1023 is refiled with or remailed to the Service. If the
1227	application is mailed to the Service and a postmark is not evident, the 270-day period will
1228	start to run on the date the Service actually receives the substantially completed Form 1023.
1229	The same rules apply for purposes of the notice requirement of § 508.
1230	
1231	(3) Generally, the user fee will not be refunded if an incomplete application is filed. See Rev.
1232	Proc. 2012-8, section 10.
1233	Even if application is complete, additional information may be required
1234	
1235	.06 Even though an application is substantially complete, the Service may request
1236	additional information before issuing a determination letter or ruling.
1237	
1238	(1) If the application involves an issue where contrary authorities exist, an applicant’s failure
1239	to disclose and distinguish contrary authorities may result in requests for additional
1240	information, which could delay final action on the application.
1241	
1242	(2) In the case of an application under § 501(c)(3), the period of time beginning on the date
1243	the Service requests additional information until the date the information is submitted to
1244	the Service will not be counted for purposes of the 270-day period referred to in § 7428(b)
1245	(2).
1246	Expedited handling
1247	
1248	.07 Applications are normally processed in the order of receipt by the Service. However,
1249	expedited handling of an application may be approved where a request is made in writing
1250	and contains a compelling reason for processing the application ahead of others. Upon
1251	approval of a request for expedited handling, an application will be considered out of its
1252	normal order. This does not mean the application will be immediately approved or denied.
1253	Circumstances generally warranting expedited processing include:
1254	
1255	(1) a grant to the applicant is pending and the failure to secure the grant may have an
1256	adverse impact on the organization’s ability to continue to operate;
1257	
1258	(2) the purpose of the newly created organization is to provide disaster relief to victims of
1259	emergencies such as flood and hurricane; and
1260	
1261	(3) there have been undue delays in issuing a determination letter or ruling caused by a
1262	Service error.
1263	May decline to issue group exemption
1264	
1265	.08 The Service may decline to issue a group exemption letter when appropriate in the
1266	interest of sound tax administration.
1267	
1268	SECTION 5. WHAT OFFICES ISSUE AN EXEMPT STATUS DETERMINATION LETTER OR
1269	RULING?
1270	EO Determinations issues a determination letter in most cases
1271	
1272	.01 Under the general procedures outlined in Rev. Proc. 2012-4, EO Determinations is
1273	authorized to issue determination letters on applications for exempt status under §§ 501
1274	and 521.
1275	Certain applications referred to EO Technical
1276	
1277	.02 EO Determinations will refer to EO Technical those applications that present issues
1278	which are not specifically covered by statute or regulations, or by a ruling, opinion, or court
1279	decision published in the Internal Revenue Bulletin. In addition, EO Determinations will
1280	refer those applications that have been specifically reserved by revenue procedure or by
1281	other oﬀicial Service instructions for handling by EO Technical for purposes of establishing
1282	uniformity or centralized control of designated categories of cases. EO Technical will notify
1283	the applicant organization upon receipt of a referred application, and will consider each
1284	such application and issue a ruling directly to the organization.
1285	Technical advice may be requested in certain cases
1286	
1287	.03 If at any time during the course of consideration of an exemption application by EO
1288	Determinations the organization believes that its case involves an issue on which there is no
1289	published precedent, or there has been non-uniformity in the Service’s handling of similar
1290	cases, the organization may request that EO Determinations either refer the application to
1291	EO Technical or seek technical advice from EO Technical. See Rev. Proc. 2012-5, sections
1292	4.04 and 4.05.
1293	Technical advice must be requested in certain cases
1294	
1295	.04 If EO Determinations proposes to recognize the exemption of an organization to which
1296	EO Technical had issued a previous contrary ruling or technical advice, EO Determinations
1297	must seek technical advice from EO Technical before issuing a determination letter. This
1298	does not apply where EO Technical issued an adverse ruling and the organization
1299	subsequently made changes to its purposes, activities, or operations to remove the basis
1300	for which exempt status was denied.
1301	
1302	SECTION 6. WITHDRAWAL OF AN APPLICATION
1303	
1304	Application may be withdrawn prior to issuance of a determination letter or ruling
1305	
1306	.01 An application may be withdrawn upon the written request of an authorized individual
1307	at any time prior to the issuance of a determination letter or ruling. Therefore, an
1308	application may not be withdrawn after the issuance of a proposed adverse determination
1309	letter or ruling.
1310	
1311	(1) When an application is withdrawn, the Service will retain the application and all
1312	supporting documents. The Service may consider the information submitted in connection
1313	with the withdrawn request in a subsequent examination of the organization.
1314	
1315	(2) Generally, the user fee will not be refunded if an application is withdrawn. See Rev. Proc.
1316	2012-8, section 10.
1317	§ 7428 implications of withdrawal of application under § 501(c)(3)
1318	
1319	.02 The Service will not consider the withdrawal of an application under § 501(c)(3) as either
1320	a failure to make a determination within the meaning of § 7428(a)(2) or as an exhaustion of
1321	administrative remedies within the meaning of § 7428(b)(2).
1322	
1323	SECTION 7. WHAT ARE THE PROCEDURES WHEN EXEMPT STATUS IS DENIED?
1324	
1325	Proposed adverse determination letter or ruling
1326	
1327	.01 If EO Determinations or EO Technical reaches the conclusion that the organization does
1328	not satisfy the requirements for exempt status pursuant to the section of the Code under
1329	which exemption is claimed, the Service generally will issue a proposed adverse
1330	determination letter or ruling, which will:
1331	
1332	(1) include a detailed discussion of the Service’s rationale for the denial of tax-exempt
1333	status; and
1334	
1335	(2) advise the organization of its opportunity to appeal or protest the decision and request a
1336	conference.
1337	Appeal of a proposed adverse determination letter issued by EO Determinations
1338	
1339	.02 A proposed adverse determination letter issued by EO Determinations will advise the
1340	organization of its opportunity to appeal the determination by requesting Appeals Oﬀice
1341	consideration. To do this, the organization must submit a statement of the facts, law and
1342	arguments in support of its position within 30 days from the date of the adverse
1343	determination letter. The organization must also state whether it wishes an Appeals Oﬀice
1344	conference. Any determination letter issued on the basis of technical advice from EO
1345	Technical may not be appealed to the Appeals Oﬀice on issues that were the subject of the
1346	technical advice.
1347	Protest of a proposed adverse ruling issued by EO Technical
1348	
1349	.03 A proposed adverse ruling issued by EO Technical will advise the organization of its
1350	opportunity to file a protest statement within 30 days and to request a conference. If a
1351	conference is requested, the conference procedures outlined in Rev. Proc. 2012-4, section
1352	12, are applicable.
1353	Final adverse determination letter or ruling where no appeal or protest is submitted
1354	
1355	.04 If an organization does not submit a timely appeal of a proposed adverse determination
1356	letter issued by EO Determinations, or a timely protest of a proposed adverse ruling issued
1357	by EO Technical, a final adverse determination letter or ruling will be issued to the
1358	organization. The final adverse letter or ruling will provide information about the filing of
1359	tax returns and the disclosure of the proposed and final adverse letters or rulings.
1360	How EO Determinations handles an appeal of a proposed adverse determination letter
1361	
1362	.05 If an organization submits an appeal of the proposed adverse determination letter, EO
1363	Determinations will first review the appeal, and, if it determines that the organization
1364	qualifies for tax-exempt status, issue a favorable exempt status determination letter. If EO
1365	Determinations maintains its adverse position after reviewing the appeal, it will forward the
1366	appeal and the exemption application case file to the Appeals Oﬀice.
1367	Consideration by the Appeals Oﬀice
1368	
1369	.06 The Appeals Oﬀice will consider the organization’s appeal. If the Appeals Oﬀice agrees
1370	with the proposed adverse determination, it will either issue a final adverse determination
1371	or, if a conference was requested, contact the organization to schedule a conference. At the
1372	end of the conference process, which may involve the submission of additional information,
1373	the Appeals Oﬀice will either issue a final adverse determination letter or a favorable
